ID,ROADNAME,LAT,LONG
1,Chapel Street,53.61029459,-6.186854504
2,Chapel Street,53.6103352,-6.186735289
3,Clonard Road,53.60824911,-6.187719696
4,Carpark at New Savoy Cinema Complex,53.61014397,-6.182680715
5,High Street,53.60930241,-6.181617976
6,High Street,53.60917483,-6.18166914
7,High Street,53.60894594,-6.181744886
8,St. Paul's Cresent,53.60481942,-6.183291529
9,St. Paul's Cresent,53.60494254,-6.183861682
10,Quay Street,53.58124882,-6.111724109
11,Quay Street,53.5811463,-6.110918226
12,Quay Street,53.58112319,-6.109863343
13,Quay Street,53.58137367,-6.109044226
14,Quay Street,53.58134265,-6.108917836
15,Strand Street,53.58139744,-6.107341521
16,Little Strand Street,53.57936961,-6.107731607
17,Church Street,53.57936672,-6.108813584
18,Beau Piers,53.57838661,-6.110941775
19,Railway Avenue,53.45119867,-6.155679413
20,Church Road,53.44791492,-6.153061522
21,St. Margarets Park,53.4468714,-6.153982847
22,Morton Stadium,53.40082427,-6.246489708
23,Morton Stadium,53.40085397,-6.246463191
24,Morton Stadium,53.40088364,-6.246438523
25,Morton Stadium,53.4009048,-6.246420524
26,RATHBEALE ROAD,53.46196786,-6.229922981
27,RATHBEALE ROAD,53.46198821,-6.229964581
28,RATHBEALE ROAD,53.46208053,-6.230157855
29,RATHBEALE ROAD,53.46209471,-6.230198929
30,RATHBEALE ROAD,53.46215973,-6.230320707
31,RATHBEALE ROAD,53.46217323,-6.23036062
32,ACCESS TO SHOPPING CENTRE,53.46226613,-6.230543209
33,ACCESS TO SHOPPING CENTRE,53.462283,-6.230583463
34,AIRSIDE RETAIL PARK,53.44585464,-6.227307107
35,AIRSIDE RETAIL PARK,53.44581241,-6.227289705
36,AIRSIDE RETAIL PARK,53.44599927,-6.227603863
37,AIRSIDE RETAIL PARK,53.44599643,-6.227552804
38,AIRSIDE RETAIL PARK,53.44714411,-6.2231136
39,AIRSIDE RETAIL PARK,53.44717178,-6.223135216
40,AIRSIDE RETAIL PARK,53.44712714,-6.223180469
41,AIRSIDE RETAIL PARK,53.44715623,-6.223200701
42,AIRSIDE RETAIL PARK,53.44705749,-6.223561079
43,AIRSIDE RETAIL PARK,53.44702679,-6.223539191
44,AIRSIDE RETAIL PARK,53.44704048,-6.223628304
45,AIRSIDE RETAIL PARK,53.44700972,-6.223607215
46,AIRSIDE RETAIL PARK,53.44614903,-6.226198246
47,AIRSIDE RETAIL PARK,53.44612005,-6.226182143
48,AIRSIDE RETAIL PARK,53.44599137,-6.226840984
49,AIRSIDE RETAIL PARK,53.44600757,-6.226765943
50,AIRSIDE RETAIL PARK,53.44597791,-6.226757484
